/: hex -p green                                                                 
0000 3d59a899 63777d6e 49444f53 5a6d5d6f '=Y..cw}nIDOSZm]o'                     
0010 736c5357 6f5a3b45 4d515556 57585b5c 'slSWoZ;EMQUVWX[\'                     
0020 62656868 696a6a6d 737e8592 a3b1b9a2 'behhijjms~......'                     
0030 59575f59 55575252 55525971 5e40404a 'YW_YUWRRURYq^@@J'                     
0040 4260a38e 61797f6e 4b454950 55615a80 'B`..ay.nKEIPUaZ.'                     
0050 63626472 6a40373e 494e5657 57595d60 'cbdrj@7>INVWWY]`'                     
0060 6164696b 6968686b 717d8998 a8b6ba8a 'adikihhkq}......'                     
0070 525e635a 5552544f 574c4a60 6d54413d 'R^cZURTOWLJ`mTA='                     
0080 4b6f9c7b 5e787c6e 5342484a 505a5d71 'Ko.{^x|nSBHJPZ]q'                     
0090 595b6887 67403a37 3d444f56 595c5f61 'Y[h.g@:7=DOVY\_a'                     
00a0 64666a67 6462656c 76808ea0 b0bcb970 'dfjgdbelv......p'                     
00b0 545a5c5a 5e644c46 4b5b4b4d 68614742 'TZ\Z^dLFK[KMhaGB'                     
00c0 567aa176 60777a6b 62434544 4652544e 'Vz.v`wzkbCEDFRTN'                     
00d0 52575f80 6e3e3a39 40474147 565e6162 'RW_.n>:9@GAGV^ab'                     
00e0 65666664 6460676f 798195a8 b6bbb05a 'effdd`goy......Z'                     
00f0 56534f48 65836143 414c584c 58675046 'VSOHe.aCALXLXgPF'                     
0100 4870a06d 60777a6c 63454547 484c4d44 'Hp.m`wzlcEEGHLMD'                     
0110 454e7d99 7b413a37 3b474f44 4e5c6264 'EN}.{A:7;GODN\bd'                     
0120 6667625f 60656b73 7b889cae b8bd9c56 'fgb_`eks{......V'                     
0130 544d443c 62748168 41445157 51615540 'TMD<bt.hADQWQaU@'                     
0140 36709c62 5f777a6b 6247414b 4d4d4a42 '6p.b_wzkbGAKMMJB'                     
0150 4d709274 6c523c3a 383f4f51 46596067 'Mp.tlR<:8?OQFY`g'                     
0160 6664605d 62686f77 8190a4b3 bbbd824c 'fd`]bhow.......L'                     
0170 49484e58 67678088 4f434954 56585c41 'IHNXgg..OCITVX\A'                     
0180 39749658 6178796d 65444945 4e4f4a48 '9t.XaxymeDIENOJH'                     
0190 55696d6d 6e8b4b3c 3a3b4856 50526167 'Uimmn.K<:;HVPRag'                     
01a0 68646160 696e747c 8596a8b6 bcb86a55 'hda`int|......jU'                     
01b0 606c7273 70607195 664d4c49 56565a4f '`lrsp`q.fMLIVVZO'                     
