/: hex -p red                                                                   
0000 5d78d5d0 caeaeec9 675a656e 6b776e7a ']x......gZenkwnz'                     
0010 7a766969 79748db1 c6ccd1d3 d6d8dcde 'zviiyt..........'                     
0020 dedee0e0 e0e0dfdf e0e0e0e1 e3e7ebd7 '................'                     
0030 8e95aac3 c2ccb895 868795aa 8e686b97 '.............hk.'                     
0040 637fc8c0 c9e9efd0 6b595f63 636e6382 'c.......kY_ccnc.'                     
0050 6b707275 74546794 b7c6ced1 d4d8dcdb 'kprutTg.........'                     
0060 e0dfdfdf dfdeddde dfe0e0e2 e5eaecc1 '................'                     
0070 8c9ba5b4 b5acae98 9285819a 9e836c6b '..............lk'                     
0080 7592bcaa c9e9eedb 7a575f5f 6069697b 'u.......zW__`ii{'                     
0090 67657087 74555766 8296b9cc d1d7dadd 'gep.tUWf........'                     
00a0 dedfdfde dddddcdd dee0e1e3 e8ededab '................'                     
00b0 949d98a2 bac4948a 8a988584 9e93776c '..............wl'                     
00c0 8da1c1a7 cae8ecd7 92585b5d 59626562 '.........X[]Ybeb'                     
00d0 65666a83 7858555a 8bac97a1 ced7dcde 'efj.xXUZ........'                     
00e0 dfdfdfdd dcdcdcdd dee1e2e5 eaefe89b '................'                     
00f0 a0998a7e bef1d18b 7b8c9884 92988272 '...~....{......r'                     
0100 7f96c49e cce7ebdc 965c5c5b 5b626457 '.........\\[[bdW'                     
0110 5a5f798f 875d5856 6ca5c39a aad8dbdd 'Z_y..]XVl.......'                     
0120 dfdfdfdc dcdcddde dfe2e4e8 ebf0d69c '................'                     
0130 9e91755c b8e8f1d8 87889397 8c99896f '..u\...........o'                     
0140 4e8abf95 cee8ece3 9b61585e 5f606359 'N........aX^_`cY'                     
0150 5d6e8b78 7b695e5a 5b84bcc2 8ec6dadd ']n.x{i^Z[.......'                     
0160 dfdfdedc dbdcdede e0e3e6eb eef2bd91 '................'                     
0170 8e888692 c0d4e7f4 bd90969a 97959171 '...............q'                     
0180 4f8cb68c d3eaebe3 a55c5f58 6062605b 'O........\_X`b`['                     
0190 636d706e 718e675f 5d69a4c8 b2aad8dd 'cmpnq.g_]i......'                     
01a0 dfdfdcdc dcdddedf e1e4e8ee f0eebe9a '................'                     
